CLK_IDX_COUNT,VAR_0
ENXIO,VAR_1
M_OFWPROP,VAR_2
M_WAITOK,VAR_3
OF_getencprop,FUNC_0
aw_gmacclk_clknode_class,VAR_4
bootverbose,VAR_5
clk_get_by_ofw_index,FUNC_1
clk_get_name,FUNC_2
clk_parse_ofw_clk_name,FUNC_3
clk_release,FUNC_4
clkdom_create,FUNC_5
clkdom_dump,FUNC_6
clkdom_finit,FUNC_7
clknode_create,FUNC_8
clknode_get_softc,FUNC_9
clknode_register,FUNC_10
device_get_parent,FUNC_11
device_printf,FUNC_12
malloc,FUNC_13
memset,FUNC_14
ofw_bus_get_node,FUNC_15
ofw_bus_parse_xref_list_get_length,FUNC_16
ofw_reg_to_paddr,FUNC_17
aw_gmacclk_attach,FUNC_18
dev,VAR_6
def,VAR_7
sc,VAR_8
clkdom,VAR_9
clk,VAR_10
clk_parent,VAR_11
paddr,VAR_12
psize,VAR_13
node,VAR_14
error,VAR_15
ncells,VAR_16
i,VAR_17
