AW_IR_RXINT_RAI_EN,VAR_0
AW_IR_RXINT_ROI_EN,VAR_1
AW_IR_RXINT_RPEI_EN,VAR_2
AW_IR_RXSTA,VAR_3
AW_IR_RXSTA_CLEARALL,VAR_4
AW_IR_RXSTA_COUNTER,FUNC_0
EV_MSC,VAR_5
MSC_SCAN,VAR_6
READ,FUNC_1
WRITE,FUNC_2
aw_ir_buf_full,FUNC_3
aw_ir_buf_reset,FUNC_4
aw_ir_buf_write,FUNC_5
aw_ir_decode_packets,FUNC_6
aw_ir_read_data,FUNC_7
aw_ir_validate_code,FUNC_8
bootverbose,VAR_7
device_printf,FUNC_9
evdev_push_event,FUNC_10
evdev_sync,FUNC_11
aw_ir_intr,FUNC_12
arg,VAR_8
sc,VAR_9
val,VAR_10
i,VAR_11
dcnt,VAR_12
ir_code,VAR_13
stat,VAR_14
