DELAY,FUNC_0
EMAC_ASSERT_LOCKED,FUNC_1
EMAC_INT_CTL,VAR_0
EMAC_INT_EN,VAR_1
EMAC_INT_STA,VAR_2
EMAC_MAC_A0,VAR_3
EMAC_MAC_A1,VAR_4
EMAC_MAC_CLRT,VAR_5
EMAC_MAC_CTL0,VAR_6
EMAC_MAC_CTL0_SETUP,VAR_7
EMAC_MAC_CTL0_SOFT_RST,VAR_8
EMAC_MAC_CTL1,VAR_9
EMAC_MAC_CTL1_SETUP,VAR_10
EMAC_MAC_CW,VAR_11
EMAC_MAC_IPGR,VAR_12
EMAC_MAC_IPGT,VAR_13
EMAC_MAC_IPGT_FD,VAR_14
EMAC_MAC_MAXF,VAR_15
EMAC_MAC_MCFG,VAR_16
EMAC_MAC_MFL,VAR_17
EMAC_MAC_NBTB_IPG1,VAR_18
EMAC_MAC_NBTB_IPG2,VAR_19
EMAC_MAC_RM,VAR_20
EMAC_READ_REG,FUNC_2
EMAC_RX_CTL,VAR_21
EMAC_RX_FBC,VAR_22
EMAC_RX_FLUSH_FIFO,VAR_23
EMAC_RX_SETUP,VAR_24
EMAC_RX_TM,VAR_25
EMAC_TX_AB_M,VAR_26
EMAC_TX_MODE,VAR_27
EMAC_TX_TM,VAR_28
EMAC_WRITE_REG,FUNC_3
IFF_DRV_OACTIVE,VAR_29
IFF_DRV_RUNNING,VAR_30
IF_LLADDR,FUNC_4
callout_reset,FUNC_5
device_get_softc,FUNC_6
emac_set_rx_mode,FUNC_7
emac_tick,VAR_31
hz,VAR_32
mii_mediachg,FUNC_8
emac_init_locked,FUNC_9
sc,VAR_33
ifp,VAR_34
mii,VAR_35
reg_val,VAR_36
eaddr,VAR_37
