BUS_DMASYNC_PREWRITE,VAR_0
BUS_DMA_COHERENT,VAR_1
BUS_DMA_WAITOK,VAR_2
BUS_DMA_ZERO,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
DESC_ALIGN,VAR_6
DESC_OFF,FUNC_0
EMAC_RX_DMA_LIST,VAR_7
EMAC_TX_DMA_LIST,VAR_8
MCLBYTES,VAR_9
RX_DESC_COUNT,VAR_10
RX_DESC_SIZE,VAR_11
RX_NEXT,FUNC_1
TX_DESC_COUNT,VAR_12
TX_DESC_SIZE,VAR_13
TX_MAX_SEGS,VAR_14
TX_NEXT,FUNC_2
WR4,FUNC_3
awg_dmamap_cb,VAR_15
awg_newbuf_rx,FUNC_4
bus_dma_tag_create,FUNC_5
bus_dmamap_create,FUNC_6
bus_dmamap_load,FUNC_7
bus_dmamap_sync,FUNC_8
bus_dmamem_alloc,FUNC_9
bus_get_dma_tag,FUNC_10
device_get_softc,FUNC_11
device_printf,FUNC_12
htole32,FUNC_13
awg_setup_dma,FUNC_14
dev,VAR_16
sc,VAR_17
error,VAR_18
i,VAR_19
