AXP2XX_IRQ1_AC_CONN,VAR_0
AXP2XX_IRQ1_AC_DISCONN,VAR_1
AXP2XX_IRQ1_AC_OVERVOLT,VAR_2
AXP2XX_IRQ1_STATUS,VAR_3
AXP2XX_IRQ1_VBUS_CONN,VAR_4
AXP2XX_IRQ1_VBUS_DISCONN,VAR_5
AXP2XX_IRQ1_VBUS_LOW,VAR_6
AXP2XX_IRQ1_VBUS_OVERVOLT,VAR_7
AXP2XX_IRQ2_BATT_CHARGED,VAR_8
AXP2XX_IRQ2_BATT_CHARGING,VAR_9
AXP2XX_IRQ2_BATT_CONN,VAR_10
AXP2XX_IRQ2_BATT_DISCONN,VAR_11
AXP2XX_IRQ2_BATT_TEMP_LOW,VAR_12
AXP2XX_IRQ2_BATT_TEMP_OVER,VAR_13
AXP2XX_IRQ2_STATUS,VAR_14
AXP2XX_IRQ3_PEK_SHORT,VAR_15
AXP2XX_IRQ3_STATUS,VAR_16
AXP2XX_IRQ4_STATUS,VAR_17
AXP2XX_IRQ5_STATUS,VAR_18
AXP2XX_IRQ_ACK,VAR_19
RB_POWEROFF,VAR_20
axp2xx_read,FUNC_0
axp2xx_write,FUNC_1
devctl_notify,FUNC_2
shutdown_nice,FUNC_3
axp2xx_intr,FUNC_4
arg,VAR_21
sc,VAR_22
reg,VAR_23
