AC_ADC_FIFOC,FUNC_0
AC_ADC_FIFOS,FUNC_1
AC_DAC_FIFOC,FUNC_2
AC_DAC_FIFOS,FUNC_3
ADC_FIFOC_DRQ_EN,VAR_0
ADC_FIFOC_EN_AD,VAR_1
ADC_FIFOC_FIFO_FLUSH,VAR_2
ADC_FIFOC_FS_SHIFT,VAR_3
ADC_FIFOC_MONO_EN,VAR_4
ADC_FIFOC_RX_FIFO_MODE,VAR_5
ADC_FIFOC_RX_TRIG_LEVEL_SHIFT,VAR_6
AFMT_CHANNEL,FUNC_4
CODEC_READ,FUNC_5
CODEC_WRITE,FUNC_6
DAC_FIFOC_DRQ_CLR_CNT_SHIFT,VAR_7
DAC_FIFOC_DRQ_EN,VAR_8
DAC_FIFOC_FIFO_FLUSH,VAR_9
DAC_FIFOC_FIFO_MODE_SHIFT,VAR_10
DAC_FIFOC_FS_SHIFT,VAR_11
DAC_FIFOC_MONO_EN,VAR_12
DAC_FIFOC_TX_TRIG_LEVEL_SHIFT,VAR_13
DRQ_CLR_CNT,VAR_14
FIFO_MODE_16_15_0,VAR_15
PCMDIR_PLAY,VAR_16
RX_TRIG_LEVEL,VAR_17
TX_TRIG_LEVEL,VAR_18
a10codec_dmaconfig,FUNC_7
a10codec_fs,FUNC_8
a10codec_transfer,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
a10codec_start,FUNC_12
ch,VAR_19
sc,VAR_20
val,VAR_21
