CTLFLAG_RD,VAR_0
CTLTYPE_INT,VAR_1
ENXIO,VAR_2
INTR_MPSAFE,VAR_3
INTR_TYPE_MISC,VAR_4
OID_AUTO,VAR_5
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
TP_CTRL0,VAR_6
TP_CTRL0_CLK_DIV,FUNC_2
TP_CTRL0_CLK_SELECT,FUNC_3
TP_CTRL0_FS_DIV,FUNC_4
TP_CTRL0_TACQ,FUNC_5
TP_CTRL1,VAR_7
TP_CTRL1_MODE_EN,VAR_8
TP_FIFOC,VAR_9
TP_FIFOC_TEMP_IRQ_ENABLE,VAR_10
TP_TPR,VAR_11
TP_TPR_TEMP_EN,VAR_12
TP_TPR_TEMP_PERIOD,FUNC_6
WRITE,FUNC_7
aw_ts_intr,VAR_13
aw_ts_spec,VAR_14
bus_alloc_resources,FUNC_8
bus_release_resources,FUNC_9
bus_setup_intr,FUNC_10
compat_data,VAR_15
device_get_softc,FUNC_11
device_get_sysctl_ctx,FUNC_12
device_get_sysctl_tree,FUNC_13
device_printf,FUNC_14
ofw_bus_search_compatible,FUNC_15
sysctl_handle_int,VAR_16
aw_ts_attach,FUNC_16
dev,VAR_17
sc,VAR_18
