AW_PWM_CTRL,VAR_0
AW_PWM_CTRL_EN,VAR_1
AW_PWM_CTRL_GATE,VAR_2
AW_PWM_CTRL_PRESCALE_MASK,VAR_3
AW_PWM_PERIOD,VAR_4
AW_PWM_PERIOD_ACTIVE_MASK,VAR_5
AW_PWM_PERIOD_ACTIVE_SHIFT,VAR_6
AW_PWM_PERIOD_TOTAL_MASK,VAR_7
AW_PWM_PERIOD_TOTAL_SHIFT,VAR_8
AW_PWM_READ,FUNC_0
ENXIO,VAR_9
NS_PER_SEC,VAR_10
OF_device_register_xref,FUNC_1
OF_xref_from_node,FUNC_2
aw_pwm_clk_prescaler,VAR_11
aw_pwm_detach,FUNC_3
aw_pwm_spec,VAR_12
bus_alloc_resources,FUNC_4
bus_generic_attach,FUNC_5
clk_enable,FUNC_6
clk_get_by_ofw_index,FUNC_7
clk_get_freq,FUNC_8
device_add_child,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
nitems,FUNC_12
ofw_bus_get_node,FUNC_13
aw_pwm_attach,FUNC_14
dev,VAR_13
sc,VAR_14
clk_freq,VAR_15
reg,VAR_16
node,VAR_17
error,VAR_18
