AXP_BAP_CAP_WARN_LV1BASE,VAR_0
AXP_BAT_CAP_WARN,VAR_1
AXP_BAT_CAP_WARN_LV1,VAR_2
AXP_BAT_CAP_WARN_LV2,VAR_3
AXP_ICTYPE,VAR_4
AXP_IRQEN1,VAR_5
AXP_IRQEN1_ACIN_HI,VAR_6
AXP_IRQEN1_ACIN_LO,VAR_7
AXP_IRQEN1_VBUS_HI,VAR_8
AXP_IRQEN1_VBUS_LO,VAR_9
AXP_IRQEN2,VAR_10
AXP_IRQEN2_BATCHGC,VAR_11
AXP_IRQEN2_BATCHGD,VAR_12
AXP_IRQEN2_BAT_IN,VAR_13
AXP_IRQEN2_BAT_NO,VAR_14
AXP_IRQEN3,VAR_15
AXP_IRQEN4,VAR_16
AXP_IRQEN4_BATLVL_LO0,VAR_17
AXP_IRQEN4_BATLVL_LO1,VAR_18
AXP_IRQEN5,VAR_19
AXP_IRQEN5_POKLIRQ,VAR_20
AXP_IRQEN5_POKSIRQ,VAR_21
AXP_IRQEN6,VAR_22
CTLFLAG_RD,VAR_23
CTLFLAG_RW,VAR_24
CTLTYPE_INT,VAR_25
EVENTHANDLER_REGISTER,FUNC_0
INTR_MPSAFE,VAR_26
INTR_TYPE_MISC,VAR_27
MTX_DEF,VAR_28
M_AXP8XX_REG,VAR_29
M_WAITOK,VAR_30
M_ZERO,VAR_31
OID_AUTO,VAR_32
SHUTDOWN_PRI_LAST,VAR_33
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
axp803_config,VAR_34
axp803_regdefs,VAR_35
axp813_regdefs,VAR_36
axp8xx_common_regdefs,VAR_37
axp8xx_common_sensors,VAR_38
axp8xx_intr,VAR_39
axp8xx_read,FUNC_3
axp8xx_reg_attach,FUNC_4
axp8xx_shutdown,VAR_40
axp8xx_spec,VAR_41
axp8xx_sysctl,VAR_42
axp8xx_sysctl_chargecurrent,VAR_43
axp8xx_write,FUNC_5
bootverbose,VAR_44
bus_alloc_resources,FUNC_6
bus_setup_intr,FUNC_7
compat_data,VAR_45
device_get_nameunit,FUNC_8
device_get_softc,FUNC_9
device_get_sysctl_ctx,FUNC_10
device_get_sysctl_tree,FUNC_11
device_printf,FUNC_12
gpiobus_attach_bus,FUNC_13
iicbus_get_addr,FUNC_14
malloc,FUNC_15
mtx_init,FUNC_16
nitems,FUNC_17
ofw_bus_find_child,FUNC_18
ofw_bus_get_node,FUNC_19
ofw_bus_search_compatible,FUNC_20
shutdown_final,VAR_46
axp8xx_attach,FUNC_21
dev,VAR_47
sc,VAR_48
reg,VAR_49
chip_id,VAR_50
val,VAR_51
rnode,VAR_52
child,VAR_53
error,VAR_54
i,VAR_55
regname,VAR_56
regdef,VAR_57
off,VAR_58
