ENXIO,VAR_0
INTR_POLARITY_CONFORM,VAR_1
INTR_TRIGGER_CONFORM,VAR_2
INTR_TYPE_MISC,VAR_3
NMI_IRQ_ACK,VAR_4
NMI_IRQ_ENABLE,VAR_5
OF_xref_from_node,FUNC_0
SC_NMI_WRITE,FUNC_1
aw_nmi_intr,VAR_6
aw_nmi_res_spec,VAR_7
bus_alloc_resources,FUNC_2
bus_release_resources,FUNC_3
bus_setup_intr,FUNC_4
bus_teardown_intr,FUNC_5
compat_data,VAR_8
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
intr_isrc_register,FUNC_9
intr_pic_register,FUNC_10
ofw_bus_get_node,FUNC_11
ofw_bus_search_compatible,FUNC_12
aw_nmi_attach,FUNC_13
dev,VAR_9
sc,VAR_10
xref,VAR_11
