A10_TIMER_IRQRES,VAR_0
ENXIO,VAR_1
INTR_TYPE_CLK,VAR_2
SYS_TIMER_CLKSRC,VAR_3
a10_timer_delay,VAR_4
a10_timer_eventtimer_setup,FUNC_0
a10_timer_irq,VAR_5
a10_timer_spec,VAR_6
a10_timer_timecounter,VAR_7
a23_timer_timecounter_setup,FUNC_1
arm_set_delay,FUNC_2
bootverbose,VAR_8
bus_alloc_resources,FUNC_3
bus_release_resources,FUNC_4
bus_setup_intr,FUNC_5
clk_get_by_ofw_index,FUNC_6
clk_get_freq,FUNC_7
compat_data,VAR_9
device_get_softc,FUNC_8
device_printf,FUNC_9
hz,VAR_10
ofw_bus_search_compatible,FUNC_10
stathz,VAR_11
tc_init,FUNC_11
a10_timer_attach,FUNC_12
dev,VAR_12
sc,VAR_13
clk,VAR_14
err,VAR_15
