AW_MMC_IRQRES,VAR_0
CARD_ID_FREQUENCY,VAR_1
CLK_SET_ROUND_DOWN,VAR_2
CTLFLAG_RW,VAR_3
ENXIO,VAR_4
FALSE,VAR_5
INTR_MPSAFE,VAR_6
INTR_TYPE_MISC,VAR_7
MMC_CAP_4_BIT_DATA,VAR_8
MMC_CAP_8_BIT_DATA,VAR_9
MMC_CAP_HSPEED,VAR_10
MMC_CAP_MMC_DDR52,VAR_11
MMC_CAP_SIGNALING_180,VAR_12
MMC_CAP_SIGNALING_330,VAR_13
MMC_CAP_UHS_DDR50,VAR_14
MMC_CAP_UHS_SDR12,VAR_15
MMC_CAP_UHS_SDR25,VAR_16
MMC_CAP_UHS_SDR50,VAR_17
MMC_OCR_320_330,VAR_18
MMC_OCR_330_340,VAR_19
MTX_DEF,VAR_20
OF_getencprop,FUNC_0
OID_AUTO,VAR_21
SYSCTL_ADD_INT,FUNC_1
SYSCTL_CHILDREN,FUNC_2
aw_mmc_cam_action,VAR_22
aw_mmc_cam_poll,VAR_23
aw_mmc_intr,VAR_24
aw_mmc_res_spec,VAR_25
aw_mmc_reset,FUNC_3
aw_mmc_setup_dma,FUNC_4
bootverbose,VAR_26
bus_alloc_resources,FUNC_5
bus_release_resources,FUNC_6
bus_setup_intr,FUNC_7
bus_teardown_intr,FUNC_8
callout_drain,FUNC_9
callout_init_mtx,FUNC_10
cam_sim_alloc_dev,FUNC_11
cam_sim_free,FUNC_12
cam_sim_path,FUNC_13
cam_simq_alloc,FUNC_14
cam_simq_free,FUNC_15
clk_enable,FUNC_16
clk_get_by_ofw_name,FUNC_17
clk_set_freq,FUNC_18
compat_data,VAR_27
device_add_child,FUNC_19
device_delete_child,FUNC_20
device_get_nameunit,FUNC_21
device_get_softc,FUNC_22
device_get_sysctl_ctx,FUNC_23
device_get_sysctl_tree,FUNC_24
device_printf,FUNC_25
device_probe_and_attach,FUNC_26
hwreset_deassert,FUNC_27
hwreset_get_by_ofw_name,FUNC_28
mtx_destroy,FUNC_29
mtx_init,FUNC_30
mtx_lock,FUNC_31
mtx_unlock,FUNC_32
ofw_bus_get_node,FUNC_33
ofw_bus_search_compatible,FUNC_34
regulator_check_voltage,FUNC_35
regulator_get_by_ofw_property,FUNC_36
xpt_bus_deregister,FUNC_37
xpt_bus_register,FUNC_38
aw_mmc_attach,FUNC_39
dev,VAR_28
child,VAR_29
sc,VAR_30
ctx,VAR_31
tree,VAR_32
bus_width,VAR_33
max_freq,VAR_34
node,VAR_35
error,VAR_36
