AWG_ASSERT_LOCKED,FUNC_0
BASIC_CTL_BURST_LEN_SHIFT,VAR_0
BASIC_CTL_RX_TX_PRI,VAR_1
CHECK_CRC,VAR_2
EMAC_BASIC_CTL_1,VAR_3
EMAC_RX_CTL_0,VAR_4
EMAC_RX_CTL_1,VAR_5
EMAC_TX_CTL_0,VAR_6
EMAC_TX_CTL_1,VAR_7
IFCAP_POLLING,VAR_8
IFF_DRV_OACTIVE,VAR_9
IFF_DRV_RUNNING,VAR_10
RD4,FUNC_1
RX_DMA_EN,VAR_11
RX_EN,VAR_12
RX_MD,VAR_13
TX_DMA_EN,VAR_14
TX_EN,VAR_15
TX_MD,VAR_16
TX_NEXT_FRAME,VAR_17
WR4,FUNC_2
awg_burst_len,VAR_18
awg_disable_intr,FUNC_3
awg_enable_intr,FUNC_4
awg_rx_tx_pri,VAR_19
awg_setup_rxfilter,FUNC_5
awg_tick,VAR_20
callout_reset,FUNC_6
device_get_softc,FUNC_7
hz,VAR_21
if_getcapenable,FUNC_8
if_getdrvflags,FUNC_9
if_setdrvflagbits,FUNC_10
mii_mediachg,FUNC_11
awg_init_locked,FUNC_12
sc,VAR_22
mii,VAR_23
val,VAR_24
ifp,VAR_25
