AWG_ASSERT_LOCKED,FUNC_0
BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
BUS_DMASYNC_PREREAD,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
EMAC_RX_CTL_0,VAR_4
EMAC_RX_CTL_1,VAR_5
EMAC_TX_CTL_0,VAR_6
EMAC_TX_CTL_1,VAR_7
FLUSH_TX_FIFO,VAR_8
IFF_DRV_OACTIVE,VAR_9
IFF_DRV_RUNNING,VAR_10
RD4,FUNC_1
RX_DESC_CTL,VAR_11
RX_DMA_EN,VAR_12
RX_EN,VAR_13
RX_NEXT,FUNC_2
TX_DESC_CTL,VAR_14
TX_DMA_EN,VAR_15
TX_EN,VAR_16
TX_NEXT,FUNC_3
WR4,FUNC_4
awg_clean_txbuf,FUNC_5
awg_disable_intr,FUNC_6
awg_reuse_rxdesc,FUNC_7
awg_txeof,FUNC_8
bus_dmamap_sync,FUNC_9
callout_stop,FUNC_10
if_setdrvflagbits,FUNC_11
le32toh,FUNC_12
awg_stop,FUNC_13
sc,VAR_17
ifp,VAR_18
val,VAR_19
i,VAR_20
