EMAC_CLK_EPHY_ADDR,VAR_0
EMAC_CLK_EPHY_ADDR_SHIFT,VAR_1
EMAC_CLK_EPHY_LED_POL,VAR_2
EMAC_CLK_EPHY_SELECT,VAR_3
EMAC_CLK_EPHY_SHUTDOWN,VAR_4
EMAC_CLK_ERXDC,VAR_5
EMAC_CLK_ERXDC_SHIFT,VAR_6
EMAC_CLK_ETXDC,VAR_7
EMAC_CLK_ETXDC_SHIFT,VAR_8
EMAC_CLK_PIT,VAR_9
EMAC_CLK_PIT_MII,VAR_10
EMAC_CLK_PIT_RGMII,VAR_11
EMAC_CLK_RMII_EN,VAR_12
EMAC_CLK_SRC,VAR_13
EMAC_CLK_SRC_MII,VAR_14
EMAC_CLK_SRC_RGMII,VAR_15
EMAC_H3,VAR_16
OF_getprop_alloc,FUNC_0
OF_hasprop,FUNC_1
OF_prop_free,FUNC_2
_RES_SYSCON,VAR_17
awg_has_internal_phy,FUNC_3
awg_parse_delay,FUNC_4
bootverbose,VAR_18
clk_enable,FUNC_5
clk_get_by_name,FUNC_6
clk_get_by_ofw_name,FUNC_7
clk_set_parent_by_clk,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
ofw_bus_get_node,FUNC_11
strcmp,FUNC_12
strncmp,FUNC_13
syscon_read_emac_clk_reg,FUNC_14
syscon_write_emac_clk_reg,FUNC_15
awg_setup_phy,FUNC_16
dev,VAR_19
sc,VAR_20
clk_tx,VAR_21
clk_tx_parent,VAR_22
tx_parent_name,VAR_23
phy_type,VAR_24
node,VAR_25
reg,VAR_26
tx_delay,VAR_27
rx_delay,VAR_28
error,VAR_29
use_syscon,VAR_30
