HDMI_INT_STATUS,VAR_0
HDMI_PADCTRL1,VAR_1
HDMI_PKTCTRL0,VAR_2
HDMI_PKTCTRL1,VAR_3
HDMI_PLLCTRL0,VAR_4
HDMI_READ,FUNC_0
HDMI_VID_CTRL,VAR_5
HDMI_VID_TIMING0,VAR_6
HDMI_VID_TIMING1,VAR_7
HDMI_VID_TIMING2,VAR_8
HDMI_VID_TIMING3,VAR_9
HDMI_VID_TIMING4,VAR_10
HDMI_WRITE,FUNC_1
PADCTRL1_REG_CKSS,VAR_11
PADCTRL1_REG_CKSS_1X,VAR_12
PADCTRL1_REG_CKSS_2X,VAR_13
PKTCTRL_PACKET,FUNC_2
PKT_AI,VAR_14
PKT_AVI,VAR_15
PKT_END,VAR_16
PKT_GC,VAR_17
PLLCTRL0_BWS,VAR_18
PLLCTRL0_CP_S,VAR_19
PLLCTRL0_CS,VAR_20
PLLCTRL0_HV_IS_33,VAR_21
PLLCTRL0_LDO1_EN,VAR_22
PLLCTRL0_LDO2_EN,VAR_23
PLLCTRL0_PLL_EN,VAR_24
PLLCTRL0_PREDIV,FUNC_3
PLLCTRL0_S,VAR_25
PLLCTRL0_SDIV2,VAR_26
PLLCTRL0_VCO_GAIN,VAR_27
PLLCTRL0_VCO_S,VAR_28
TX_CLOCK_NORMAL,VAR_29
VID_ACT_H,FUNC_4
VID_ACT_V,FUNC_5
VID_CTRL_HDMI_MODE,VAR_30
VID_CTRL_INTERLACE,VAR_31
VID_CTRL_REPEATER_2X,VAR_32
VID_DBLSCAN,VAR_33
VID_HBP,FUNC_6
VID_HFP,FUNC_7
VID_HSPW,FUNC_8
VID_HSYNC_ACTSEL,VAR_34
VID_INTERLACE,VAR_35
VID_PHSYNC,VAR_36
VID_PVSYNC,VAR_37
VID_VBP,FUNC_9
VID_VFP,FUNC_10
VID_VSPW,FUNC_11
VID_VSYNC_ACTSEL,VAR_38
a10hdmi_get_tcon_config,FUNC_12
a10hdmi_set_audiomode,FUNC_13
bootverbose,VAR_39
device_get_softc,FUNC_14
device_printf,FUNC_15
a10hdmi_set_videomode,FUNC_16
dev,VAR_40
mode,VAR_41
sc,VAR_42
error,VAR_43
clk_div,VAR_44
clk_dbl,VAR_45
dblscan,VAR_46
hfp,VAR_47
hspw,VAR_48
hbp,VAR_49
vfp,VAR_50
vspw,VAR_51
vbp,VAR_52
val,VAR_53
