AW_SPI_GCR,VAR_0
AW_SPI_GCR_EN,VAR_1
AW_SPI_GCR_SRST,VAR_2
AW_SPI_MAX_CS,VAR_3
AW_SPI_READ_4,FUNC_0
AW_SPI_WRITE_4,FUNC_1
CLK_SET_ROUND_DOWN,VAR_4
EINVAL,VAR_5
SPIBUS_CS_HIGH,VAR_6
aw_spi_setup_clock,FUNC_2
aw_spi_setup_cs,FUNC_3
aw_spi_setup_mode,FUNC_4
aw_spi_xfer,FUNC_5
clk_get_freq,FUNC_6
clk_set_freq,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
mtx_lock,FUNC_10
mtx_unlock,FUNC_11
spibus_get_clock,FUNC_12
spibus_get_cs,FUNC_13
spibus_get_mode,FUNC_14
aw_spi_transfer,FUNC_15
dev,VAR_7
child,VAR_8
cmd,VAR_9
sc,VAR_10
cs,VAR_11
mode,VAR_12
clock,VAR_13
reg,VAR_14
err,VAR_15
