AXP2XX_IRQ1_AC_CONN,VAR_0
AXP2XX_IRQ1_AC_DISCONN,VAR_1
AXP2XX_IRQ1_AC_OVERVOLT,VAR_2
AXP2XX_IRQ1_ENABLE,VAR_3
AXP2XX_IRQ1_VBUS_CONN,VAR_4
AXP2XX_IRQ1_VBUS_DISCONN,VAR_5
AXP2XX_IRQ1_VBUS_OVERVOLT,VAR_6
AXP2XX_IRQ2_BATT_CHARGED,VAR_7
AXP2XX_IRQ2_BATT_CHARGE_ACCT_OFF,VAR_8
AXP2XX_IRQ2_BATT_CHARGE_ACCT_ON,VAR_9
AXP2XX_IRQ2_BATT_CHARGING,VAR_10
AXP2XX_IRQ2_BATT_CONN,VAR_11
AXP2XX_IRQ2_BATT_DISCONN,VAR_12
AXP2XX_IRQ2_BATT_TEMP_LOW,VAR_13
AXP2XX_IRQ2_BATT_TEMP_OVER,VAR_14
AXP2XX_IRQ2_ENABLE,VAR_15
AXP2XX_IRQ3_ENABLE,VAR_16
AXP2XX_IRQ3_PEK_LONG,VAR_17
AXP2XX_IRQ3_PEK_SHORT,VAR_18
AXP2XX_IRQ4_APS_LOW_2,VAR_19
AXP2XX_IRQ4_ENABLE,VAR_20
AXP2XX_IRQ5_ENABLE,VAR_21
AXP2XX_PSR,VAR_22
AXP2XX_PSR_ACIN,VAR_23
AXP2XX_PSR_ACIN_SHIFT,VAR_24
AXP2XX_PSR_VBUS,VAR_25
AXP2XX_PSR_VBUS_SHIFT,VAR_26
CTLFLAG_RD,VAR_27
CTLTYPE_INT,VAR_28
EVENTHANDLER_REGISTER,FUNC_0
INTR_MPSAFE,VAR_29
INTR_TYPE_MISC,VAR_30
OID_AUTO,VAR_31
SHUTDOWN_PRI_LAST,VAR_32
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_CHILDREN,FUNC_2
axp2xx_intr,VAR_33
axp2xx_read,FUNC_3
axp2xx_shutdown,VAR_34
axp2xx_sysctl,VAR_35
axp2xx_write,FUNC_4
bootverbose,VAR_36
bus_setup_intr,FUNC_5
config_intrhook_disestablish,FUNC_6
device_get_softc,FUNC_7
device_get_sysctl_ctx,FUNC_8
device_get_sysctl_tree,FUNC_9
device_printf,FUNC_10
shutdown_final,VAR_37
axp2xx_start,FUNC_11
pdev,VAR_38
dev,VAR_39
sc,VAR_40
pwr_name,VAR_41
i,VAR_42
reg,VAR_43
data,VAR_44
pwr_src,VAR_45
