A20_CPU1_PWROFF_REG,VAR_0
A20_CPU1_PWR_CLAMP,VAR_1
A20_CPUCFG_BASE,VAR_2
ALLWINNERSOC_SUN7I,VAR_3
CPUCFG_BASE,VAR_4
CPUCFG_DBGCTL1,VAR_5
CPUCFG_GENCTL,VAR_6
CPUCFG_P_REG0,VAR_7
CPUCFG_SIZE,VAR_8
CPU_CORE_RESET,VAR_9
CPU_PWROFF,VAR_10
CPU_PWR_CLAMP,FUNC_0
CPU_PWR_CLAMP_STEPS,VAR_11
CPU_RESET,VAR_12
CPU_RST_CTL,FUNC_1
DELAY,FUNC_2
PRCM_BASE,VAR_13
PRCM_SIZE,VAR_14
allwinner_soc_family,FUNC_3
bus_space_map,FUNC_4
bus_space_read_4,FUNC_5
bus_space_unmap,FUNC_6
bus_space_write_4,FUNC_7
dcache_wbinv_poc_all,FUNC_8
dsb,FUNC_9
fdtbus_bs_tag,VAR_15
mp_ncpus,VAR_16
mpentry,VAR_17
panic,FUNC_10
pmap_kextract,FUNC_11
sev,FUNC_12
aw_mp_start_ap,FUNC_13
plat,VAR_18
cpucfg,VAR_19
prcm,VAR_20
i,VAR_21
j,VAR_22
soc_family,VAR_23
val,VAR_24
