CTLFLAG_RD,VAR_0
CTLTYPE_STRING,VAR_1
ENXIO,VAR_2
MTX_DEF,VAR_3
OF_device_register_xref,FUNC_0
OF_xref_from_node,FUNC_1
OID_AUTO,VAR_4
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
aw_sid_sc,VAR_5
aw_sid_spec,VAR_6
aw_sid_sysctl,VAR_7
bus_alloc_resources,FUNC_4
compat_data,VAR_8
device_get_nameunit,FUNC_5
device_get_softc,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_printf,FUNC_9
mtx_init,FUNC_10
ofw_bus_get_node,FUNC_11
ofw_bus_search_compatible,FUNC_12
aw_sid_attach,FUNC_13
dev,VAR_9
sc,VAR_10
node,VAR_11
i,VAR_12
