AW_GPIO_INPUT,VAR_0
AW_GPIO_LOCK_ASSERT,FUNC_0
AW_GPIO_NONE,VAR_1
AW_GPIO_OUTPUT,VAR_2
AW_GPIO_PULLDOWN,VAR_3
AW_GPIO_PULLUP,VAR_4
EINVAL,VAR_5
GPIO_PIN_INPUT,VAR_6
GPIO_PIN_OUTPUT,VAR_7
GPIO_PIN_PRESET_HIGH,VAR_8
GPIO_PIN_PRESET_LOW,VAR_9
GPIO_PIN_PULLDOWN,VAR_10
GPIO_PIN_PULLUP,VAR_11
aw_gpio_get_function,FUNC_1
aw_gpio_pin_get_locked,FUNC_2
aw_gpio_pin_set_locked,FUNC_3
aw_gpio_set_function,FUNC_4
aw_gpio_set_pud,FUNC_5
aw_gpio_pin_configure,FUNC_6
sc,VAR_12
pin,VAR_13
flags,VAR_14
val,VAR_15
err,VAR_16
