BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
DMABUF_DEFAULT,VAR_2
DMABUF_MAX,VAR_3
DMABUF_MIN,VAR_4
M_DEVBUF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PCMDIR_PLAY,VAR_8
SD_F_MPSAFE,VAR_9
SD_F_SOFTPCMVOL,VAR_10
SND_STATUSLEN,VAR_11
a10hdmiaudio_chan_class,VAR_12
a10hdmiaudio_mixer_class,VAR_13
bus_dma_tag_create,FUNC_0
bus_get_dma_tag,FUNC_1
device_get_nameunit,FUNC_2
device_printf,FUNC_3
free,FUNC_4
malloc,FUNC_5
mixer_init,FUNC_6
ofw_bus_get_name,FUNC_7
pcm_addchan,FUNC_8
pcm_getbuffersize,FUNC_9
pcm_getflags,FUNC_10
pcm_register,FUNC_11
pcm_setflags,FUNC_12
pcm_setstatus,FUNC_13
snd_mtxcreate,FUNC_14
snd_mtxfree,FUNC_15
snprintf,FUNC_16
a10hdmiaudio_attach,FUNC_17
dev,VAR_14
sc,VAR_15
status,VAR_16
error,VAR_17
