ENXIO,VAR_0
MTX_DEF,VAR_1
bus_alloc_resources,FUNC_0
bus_generic_attach,FUNC_1
bus_release_resources,FUNC_2
clk_enable,FUNC_3
clk_get_by_ofw_index,FUNC_4
clk_release,FUNC_5
compat_data,VAR_2
device_add_child,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
hwreset_deassert,FUNC_10
hwreset_get_by_ofw_idx,FUNC_11
hwreset_release,FUNC_12
mtx_destroy,FUNC_13
mtx_init,FUNC_14
ofw_bus_search_compatible,FUNC_15
rsb_spec,VAR_3
rsb_attach,FUNC_16
dev,VAR_4
sc,VAR_5
error,VAR_6
