ATTCTL1_FBFMT,FUNC_0
ATTCTL1_FBPS,FUNC_1
CLK_SET_ROUND_DOWN,VAR_0
DEBE_ATTCTL1,VAR_1
DEBE_DISSIZE,VAR_2
DEBE_FREQ,VAR_3
DEBE_LAYCOOR0,VAR_4
DEBE_LAYFB_H4ADD,VAR_5
DEBE_LAYFB_L32ADD0,VAR_6
DEBE_LAYLINEWIDTH0,VAR_7
DEBE_LAYSIZE0,VAR_8
DEBE_MODCTL,VAR_9
DEBE_READ,FUNC_2
DEBE_REGBUFFCTL,VAR_10
DEBE_REG_END,VAR_11
DEBE_REG_START,VAR_12
DEBE_REG_WIDTH,VAR_13
DEBE_WRITE,FUNC_3
DIS_HEIGHT,FUNC_4
DIS_WIDTH,FUNC_5
FBFMT_XRGB8888,VAR_14
FBPS_32BPP_ARGB,VAR_15
FB_BPP,VAR_16
LAY0FB_H4ADD,FUNC_6
LAYFB_L32ADD,FUNC_7
LAY_HEIGHT,FUNC_8
LAY_WIDTH,FUNC_9
LAY_XCOOR,FUNC_10
LAY_YCOOR,FUNC_11
MODCTL_EN,VAR_17
MODCTL_ITLMOD_EN,VAR_18
MODCTL_LAY0_EN,VAR_19
MODCTL_OUT_SEL,FUNC_12
MODCTL_OUT_SEL_MASK,VAR_20
MODCTL_START_CTL,VAR_21
OUT_SEL_LCD,VAR_22
REGBUFFCTL_LOAD,VAR_23
VID_INTERLACE,VAR_24
clk_enable,FUNC_13
clk_get_by_ofw_name,FUNC_14
clk_set_freq,FUNC_15
device_printf,FUNC_16
hwreset_deassert,FUNC_17
hwreset_get_by_ofw_name,FUNC_18
a10fb_setup_debe,FUNC_19
sc,VAR_25
mode,VAR_26
width,VAR_27
height,VAR_28
interlace,VAR_29
reg,VAR_30
clk_ahb,VAR_31
clk_dram,VAR_32
clk_debe,VAR_33
rst,VAR_34
val,VAR_35
error,VAR_36
