AC_DAC_DPC,FUNC_0
BUS_SPACE_MAXADDR,VAR_0
BUS_SPACE_MAXADDR_32BIT,VAR_1
CLK_SET_ROUND_DOWN,VAR_2
CODEC_READ,FUNC_1
CODEC_WRITE,FUNC_2
DAC_DPC_EN_DA,VAR_3
ENXIO,VAR_4
M_DEVBUF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
PCMDIR_PLAY,VAR_8
PCMDIR_REC,VAR_9
SD_F_MPSAFE,VAR_10
SND_STATUSLEN,VAR_11
a10codec_chan_class,VAR_12
a10codec_spec,VAR_13
bus_alloc_resources,FUNC_3
bus_dma_tag_create,FUNC_4
bus_get_dma_tag,FUNC_5
bus_release_resources,FUNC_6
clk_enable,FUNC_7
clk_get_by_ofw_name,FUNC_8
clk_set_freq,FUNC_9
compat_data,VAR_14
device_get_nameunit,FUNC_10
device_printf,FUNC_11
free,FUNC_12
gpio_pin_get_by_ofw_property,FUNC_13
gpio_pin_set_active,FUNC_14
hwreset_deassert,FUNC_15
hwreset_get_by_ofw_idx,FUNC_16
malloc,FUNC_17
mixer_init,FUNC_18
ofw_bus_get_name,FUNC_19
ofw_bus_get_node,FUNC_20
ofw_bus_search_compatible,FUNC_21
pcm_addchan,FUNC_22
pcm_getflags,FUNC_23
pcm_register,FUNC_24
pcm_setflags,FUNC_25
pcm_setstatus,FUNC_26
snd_mtxcreate,FUNC_27
snd_mtxfree,FUNC_28
snprintf,FUNC_29
a10codec_attach,FUNC_30
dev,VAR_15
sc,VAR_16
status,VAR_17
pa_pin,VAR_18
node,VAR_19
clk_bus,VAR_20
clk_codec,VAR_21
rst,VAR_22
val,VAR_23
error,VAR_24
