DMA_ADDR_MODE_IO,VAR_0
DMA_ADDR_MODE_LINEAR,VAR_1
DMA_BST_LEN_1,VAR_2
DMA_BST_LEN_16,VAR_3
DMA_BST_LEN_4,VAR_4
DMA_BST_LEN_8,VAR_5
DMA_DATA_WIDTH_16BIT,VAR_6
DMA_DATA_WIDTH_32BIT,VAR_7
DMA_DATA_WIDTH_64BIT,VAR_8
DMA_DATA_WIDTH_8BIT,VAR_9
DMA_DEST_ADDR_MODE_SHIFT,VAR_10
DMA_DEST_BST_LEN_SHIFT,VAR_11
DMA_DEST_DATA_WIDTH_SHIFT,VAR_12
DMA_DEST_DRQ_TYPE_SHIFT,VAR_13
DMA_SRC_ADDR_MODE_SHIFT,VAR_14
DMA_SRC_BST_LEN_SHIFT,VAR_15
DMA_SRC_DATA_WIDTH_SHIFT,VAR_16
DMA_SRC_DRQ_TYPE_SHIFT,VAR_17
EINVAL,VAR_18
WAIT_CYC_SHIFT,VAR_19
htole32,FUNC_0
a31dmac_set_config,FUNC_1
dev,VAR_20
priv,VAR_21
cfg,VAR_22
ch,VAR_23
config,VAR_24
para,VAR_25
dst_dw,VAR_26
dst_bl,VAR_27
dst_wc,VAR_28
dst_am,VAR_29
src_dw,VAR_30
src_bl,VAR_31
src_wc,VAR_32
src_am,VAR_33
