AWG_ASSERT_LOCKED,FUNC_0
BASIC_CTL_DUPLEX,VAR_0
BASIC_CTL_SPEED,VAR_1
BASIC_CTL_SPEED_10,VAR_2
BASIC_CTL_SPEED_100,VAR_3
BASIC_CTL_SPEED_1000,VAR_4
BASIC_CTL_SPEED_SHIFT,VAR_5
EMAC_BASIC_CTL_0,VAR_6
EMAC_RX_CTL_0,VAR_7
EMAC_TX_FLOW_CTL,VAR_8
IFF_DRV_RUNNING,VAR_9
IFM_ACTIVE,VAR_10
IFM_AVALID,VAR_11
IFM_ETH_RXPAUSE,VAR_12
IFM_ETH_TXPAUSE,VAR_13
IFM_FDX,VAR_14
IFM_OPTIONS,FUNC_1
IFM_SUBTYPE,FUNC_2
PAUSE_TIME,VAR_15
PAUSE_TIME_SHIFT,VAR_16
RD4,FUNC_3
RX_FLOW_CTL_EN,VAR_17
TX_FLOW_CTL_EN,VAR_18
WR4,FUNC_4
awg_pause_time,VAR_19
device_get_softc,FUNC_5
if_getdrvflags,FUNC_6
awg_update_link_locked,FUNC_7
sc,VAR_20
mii,VAR_21
val,VAR_22
