ENXIO,VAR_0
M_DEVBUF,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
RF_ACTIVE,VAR_4
SYS_RES_MEMORY,VAR_5
bus_alloc_resource_any,FUNC_0
clk_enable,FUNC_1
clk_get_by_ofw_index,FUNC_2
clk_get_name,FUNC_3
compat_data,VAR_6
device_get_softc,FUNC_4
device_printf,FUNC_5
gpio_pin_get_by_ofw_property,FUNC_6
hwreset_deassert,FUNC_7
hwreset_get_by_ofw_idx,FUNC_8
malloc,FUNC_9
ofw_bus_find_string_index,FUNC_10
ofw_bus_get_node,FUNC_11
ofw_bus_search_compatible,FUNC_12
regulator_get_by_ofw_property,FUNC_13
snprintf,FUNC_14
awusbphy_init,FUNC_15
dev,VAR_7
sc,VAR_8
node,VAR_9
pname,VAR_10
error,VAR_11
off,VAR_12
rid,VAR_13
reg,VAR_14
rst,VAR_15
clk,VAR_16
