BUS_DMASYNC_PREWRITE,VAR_0
BUS_DMA_NOWAIT,VAR_1
CSUM_IP,VAR_2
CSUM_TCP,VAR_3
CSUM_UDP,VAR_4
EFBIG,VAR_5
EIO,VAR_6
ENOBUFS,VAR_7
ENOMEM,VAR_8
M_NOWAIT,VAR_9
TX_CHECKSUM_CTL_FULL,VAR_10
TX_CHECKSUM_CTL_IP,VAR_11
TX_CHECKSUM_CTL_SHIFT,VAR_12
TX_DESC_COUNT,VAR_13
TX_DESC_CTL,VAR_14
TX_FIR_DESC,VAR_15
TX_INT_CTL,VAR_16
TX_LAST_DESC,VAR_17
TX_MAX_SEGS,VAR_18
TX_NEXT,FUNC_0
TX_SKIP,FUNC_1
awg_tx_interval,VAR_19
bus_dmamap_load_mbuf_sg,FUNC_2
bus_dmamap_sync,FUNC_3
bus_dmamap_unload,FUNC_4
device_printf,FUNC_5
htole32,FUNC_6
m_collapse,FUNC_7
m_freem,FUNC_8
awg_encap,FUNC_9
sc,VAR_20
mp,VAR_21
map,VAR_22
segs,VAR_23
error,VAR_24
nsegs,VAR_25
cur,VAR_26
first,VAR_27
last,VAR_28
i,VAR_29
csum_flags,VAR_30
flags,VAR_31
status,VAR_32
m,VAR_33
