ENOMEM,VAR_0
ENXIO,VAR_1
MTX_DEF,VAR_2
M_AXP2XX_REG,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
axp209_pins,VAR_6
axp209_regdefs,VAR_7
axp209_sensors,VAR_8
axp221_pins,VAR_9
axp221_regdefs,VAR_10
axp221_sensors,VAR_11
axp2xx_reg_attach,FUNC_0
axp2xx_start,VAR_12
axp_res_spec,VAR_13
bootverbose,VAR_14
bus_alloc_resources,FUNC_1
compat_data,VAR_15
config_intrhook_establish,FUNC_2
device_get_nameunit,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
gpiobus_attach_bus,FUNC_6
malloc,FUNC_7
mtx_init,FUNC_8
nitems,FUNC_9
ofw_bus_find_child,FUNC_10
ofw_bus_get_node,FUNC_11
ofw_bus_search_compatible,FUNC_12
axp2xx_attach,FUNC_13
dev,VAR_16
sc,VAR_17
reg,VAR_18
regdefs,VAR_19
rnode,VAR_20
child,VAR_21
i,VAR_22
