BASIC3_HBP,FUNC_0
BASIC3_HT,FUNC_1
BASIC4_VBP,FUNC_2
BASIC4_VT,FUNC_3
BASIC5_HSPW,FUNC_4
BASIC5_VSPW,FUNC_5
BASIC_X,FUNC_6
BASIC_Y,FUNC_7
DCLK_EN,VAR_0
DIVIDE,FUNC_8
DOT_CLOCK_TO_HZ,FUNC_9
GCTL_IO_MAP_SEL_TCON1,VAR_1
GINT1_TCON1_LINENO,FUNC_10
INTERLACE_EN,VAR_2
IO_POL_IO2_INV,VAR_3
IO_POL_PHSYNC,VAR_4
IO_POL_PVSYNC,VAR_5
IO_TRI_MASK,VAR_6
START_DELAY,FUNC_11
TCON0_DCLK,VAR_7
TCON1_BASIC0,VAR_8
TCON1_BASIC1,VAR_9
TCON1_BASIC2,VAR_10
TCON1_BASIC3,VAR_11
TCON1_BASIC4,VAR_12
TCON1_BASIC5,VAR_13
TCON1_CTL,VAR_14
TCON1_EN,VAR_15
TCON1_IO_POL,VAR_16
TCON1_IO_TRI,VAR_17
TCON1_SRC_CH1,VAR_18
TCON1_SRC_SEL,FUNC_12
TCON1_START_DELAY,FUNC_13
TCON_GCTL,VAR_19
TCON_GINT1,VAR_20
TCON_WRITE,FUNC_14
VBLANK_LEN,FUNC_15
VID_INTERLACE,VAR_21
VID_PHSYNC,VAR_22
VID_PVSYNC,VAR_23
VTOTAL,FUNC_16
a10fb_setup_pll,FUNC_17
clk_enable,FUNC_18
clk_get_by_ofw_name,FUNC_19
device_printf,FUNC_20
hwreset_deassert,FUNC_21
hwreset_get_by_ofw_name,FUNC_22
a10fb_setup_tcon,FUNC_23
sc,VAR_24
mode,VAR_25
interlace,VAR_26
hspw,VAR_27
hbp,VAR_28
vspw,VAR_29
vbp,VAR_30
vbl,VAR_31
width,VAR_32
height,VAR_33
start_delay,VAR_34
vtotal,VAR_35
framerate,VAR_36
clk,VAR_37
clk_ahb,VAR_38
rst,VAR_39
val,VAR_40
error,VAR_41
