AW_MMC_A12A,VAR_0
AW_MMC_BKSR,VAR_1
AW_MMC_BYCR,VAR_2
AW_MMC_CAGR,VAR_3
AW_MMC_CMDR,VAR_4
AW_MMC_CMDR_CHK_RESP_CRC,VAR_5
AW_MMC_CMDR_DATA_TRANS,VAR_6
AW_MMC_CMDR_DIR_WRITE,VAR_7
AW_MMC_CMDR_LOAD,VAR_8
AW_MMC_CMDR_LONG_RESP,VAR_9
AW_MMC_CMDR_RESP_RCV,VAR_10
AW_MMC_CMDR_SEND_INIT_SEQ,VAR_11
AW_MMC_CMDR_STOP_CMD_FLAG,VAR_12
AW_MMC_CMDR_WAIT_PRE_OVER,VAR_13
AW_MMC_IMKR,VAR_14
AW_MMC_INT_AUTO_STOP_DONE,VAR_15
AW_MMC_INT_CMD_DONE,VAR_16
AW_MMC_INT_DATA_OVER,VAR_17
AW_MMC_INT_ERR_BIT,VAR_18
AW_MMC_LOCK,FUNC_0
AW_MMC_RISR,VAR_19
AW_MMC_UNLOCK,FUNC_1
AW_MMC_WRITE_4,FUNC_2
EBUSY,VAR_20
KASSERT,FUNC_3
MMC_DATA_BLOCK_SIZE,VAR_21
MMC_DATA_MULTI,VAR_22
MMC_DATA_WRITE,VAR_23
MMC_ERR_NONE,VAR_24
MMC_GO_IDLE_STATE,VAR_25
MMC_RSP_136,VAR_26
MMC_RSP_CRC,VAR_27
MMC_RSP_PRESENT,VAR_28
MMC_SECTOR_SIZE,VAR_29
aw_mmc_prepare_dma,FUNC_4
aw_mmc_timeout,VAR_30
bootverbose,VAR_31
callout_reset,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
hz,VAR_32
min,FUNC_8
aw_mmc_request,FUNC_9
bus,VAR_33
child,VAR_34
req,VAR_35
blksz,VAR_36
sc,VAR_37
cmd,VAR_38
cmdreg,VAR_39
imask,VAR_40
err,VAR_41
