DELAY,FUNC_0
EINVAL,VAR_0
HALF_OF_SEC_NS,VAR_1
IS_LEAP_YEAR,FUNC_1
LOSC_BUSY_MASK,VAR_2
LOSC_CTRL_REG,VAR_3
RTC_READ,FUNC_2
RTC_TIMEOUT,VAR_4
RTC_WRITE,FUNC_3
SET_DAY_VALUE,FUNC_4
SET_HOUR_VALUE,FUNC_5
SET_LEAP_VALUE,FUNC_6
SET_MIN_VALUE,FUNC_7
SET_MON_VALUE,FUNC_8
SET_SEC_VALUE,FUNC_9
SET_YEAR_VALUE,FUNC_10
YEAR_MAX,VAR_5
YEAR_MIN,VAR_6
YEAR_OFFSET,VAR_7
clock_ts_to_ct,FUNC_11
device_get_softc,FUNC_12
device_printf,FUNC_13
aw_rtc_settime,FUNC_14
dev,VAR_8
ts,VAR_9
sc,VAR_10
ct,VAR_11
clk,VAR_12
rdate,VAR_13
rtime,VAR_14
