COMMAND_EOREAD,VAR_0
CTRL_DDC_ACMD_START,VAR_1
CTRL_DDC_FIFO_DIR,VAR_2
CTRL_DDC_FIFO_DIR_READ,VAR_3
DDC_BYTE_COUNTER,VAR_4
DDC_COMMAND,VAR_5
DDC_CTRL,VAR_6
DDC_DELAY,VAR_7
DDC_FIFO_CTRL,VAR_8
DDC_INT_STATUS,VAR_9
DDC_RETRY,VAR_10
DDC_SLAVE_ADDR,VAR_11
DELAY,FUNC_0
EDDC_ADDR,VAR_12
EIO,VAR_13
ETIMEDOUT,VAR_14
FIFO_CTRL_CLEAR,VAR_15
HDMI_READ,FUNC_1
HDMI_WRITE,FUNC_2
INT_STATUS_XFER_DONE,VAR_16
SLAVE_ADDR_EDDC_SHIFT,VAR_17
SLAVE_ADDR_OFFSET_SHIFT,VAR_18
SLAVE_ADDR_SEG_SHIFT,VAR_19
SLAVE_ADDR_SHIFT,VAR_20
a10hdmi_ddc_xfer,FUNC_3
sc,VAR_21
addr,VAR_22
seg,VAR_23
off,VAR_24
len,VAR_25
val,VAR_26
retry,VAR_27
