AW_PWM_CTRL,VAR_0
AW_PWM_CTRL_PERIOD_BUSY,VAR_1
AW_PWM_CTRL_PRESCALE_MASK,VAR_2
AW_PWM_MAX_FREQ,VAR_3
AW_PWM_PERIOD,VAR_4
AW_PWM_PERIOD_ACTIVE_SHIFT,VAR_5
AW_PWM_PERIOD_TOTAL_MASK,VAR_6
AW_PWM_PERIOD_TOTAL_SHIFT,VAR_7
AW_PWM_READ,FUNC_0
AW_PWM_WRITE,FUNC_1
EBUSY,VAR_8
EINVAL,VAR_9
NS_PER_SEC,VAR_10
aw_pwm_clk_prescaler,VAR_11
device_get_softc,FUNC_2
device_printf,FUNC_3
nitems,FUNC_4
aw_pwm_channel_config,FUNC_5
dev,VAR_12
channel,VAR_13
period,VAR_14
duty,VAR_15
sc,VAR_16
period_freq,VAR_17
duty_freq,VAR_18
clk_rate,VAR_19
div,VAR_20
reg,VAR_21
prescaler,VAR_22
i,VAR_23
