AW_IR_ACTIVE_T,VAR_0
AW_IR_ACTIVE_T_C,VAR_1
AW_IR_BASE_CLK,VAR_2
AW_IR_CIR,VAR_3
AW_IR_CTL,VAR_4
AW_IR_CTL_GEN,VAR_5
AW_IR_CTL_MD,VAR_6
AW_IR_CTL_RXEN,VAR_7
AW_IR_RXCTL,VAR_8
AW_IR_RXCTL_RPPI,VAR_9
AW_IR_RXFILT_VAL,VAR_10
AW_IR_RXIDLE_VAL,VAR_11
AW_IR_RXINT,VAR_12
AW_IR_RXINT_RAI_EN,VAR_13
AW_IR_RXINT_RAL,FUNC_0
AW_IR_RXINT_ROI_EN,VAR_14
AW_IR_RXINT_RPEI_EN,VAR_15
AW_IR_RXSTA,VAR_16
AW_IR_RXSTA_CLEARALL,VAR_17
AW_IR_SAMPLE_128,VAR_18
BUS_HOST,VAR_19
ENXIO,VAR_20
EV_MSC,VAR_21
EV_SYN,VAR_22
INTR_MPSAFE,VAR_23
INTR_TYPE_MISC,VAR_24
MSC_SCAN,VAR_25
READ,FUNC_1
WRITE,FUNC_2
aw_ir_buf_reset,FUNC_3
aw_ir_intr,VAR_26
aw_ir_spec,VAR_27
bus_alloc_resources,FUNC_4
bus_release_resources,FUNC_5
bus_setup_intr,FUNC_6
clk_enable,FUNC_7
clk_get_by_ofw_name,FUNC_8
clk_release,FUNC_9
clk_set_freq,FUNC_10
compat_data,VAR_28
device_get_desc,FUNC_11
device_get_nameunit,FUNC_12
device_get_softc,FUNC_13
device_printf,FUNC_14
evdev_alloc,FUNC_15
evdev_free,FUNC_16
evdev_register,FUNC_17
evdev_set_id,FUNC_18
evdev_set_name,FUNC_19
evdev_set_phys,FUNC_20
evdev_support_event,FUNC_21
evdev_support_msc,FUNC_22
hwreset_deassert,FUNC_23
hwreset_get_by_ofw_idx,FUNC_24
hwreset_release,FUNC_25
ofw_bus_search_compatible,FUNC_26
aw_ir_attach,FUNC_27
dev,VAR_29
sc,VAR_30
rst_apb,VAR_31
clk_ir,VAR_32
clk_gate,VAR_33
err,VAR_34
val,VAR_35
