A23_RSB,VAR_0
CMD_RD16,VAR_1
CMD_RD32,VAR_2
CMD_RD8,VAR_3
CMD_WR16,VAR_4
CMD_WR32,VAR_5
CMD_WR8,VAR_6
DLEN_READ,VAR_7
EINVAL,VAR_8
IIC_M_RD,VAR_9
RSB_CMD,VAR_10
RSB_DADDR0,VAR_11
RSB_DATA0,VAR_12
RSB_DLEN,VAR_13
RSB_INTS,VAR_14
RSB_LOCK,FUNC_0
RSB_MAXLEN,VAR_15
RSB_READ,FUNC_1
RSB_UNLOCK,FUNC_2
RSB_WRITE,FUNC_3
device_get_softc,FUNC_4
mtx_sleep,FUNC_5
rsb_decode,FUNC_6
rsb_encode,FUNC_7
rsb_set_rta,FUNC_8
rsb_start,FUNC_9
wakeup,FUNC_10
rsb_transfer,FUNC_11
dev,VAR_16
msgs,VAR_17
nmsgs,VAR_18
sc,VAR_19
daddr,VAR_20
data,VAR_21
dlen,VAR_22
device_addr,VAR_23
cmd,VAR_24
error,VAR_25
