BMSR_DEFCAPMASK,VAR_0
CSUM_IP,VAR_1
CSUM_TCP,VAR_2
CSUM_UDP,VAR_3
ENXIO,VAR_4
ETHER_ADDR_LEN,VAR_5
IFCAP_HWCSUM,VAR_6
IFCAP_POLLING,VAR_7
IFCAP_VLAN_MTU,VAR_8
IFF_BROADCAST,VAR_9
IFF_MULTICAST,VAR_10
IFF_SIMPLEX,VAR_11
IFT_ETHER,VAR_12
INTR_MPSAFE,VAR_13
INTR_TYPE_NET,VAR_14
MIIF_DOPAUSE,VAR_15
MII_OFFSET_ANY,VAR_16
MII_PHY_ANY,VAR_17
MTX_DEF,VAR_18
MTX_NETWORK_LOCK,VAR_19
TASK_INIT,FUNC_0
TX_DESC_COUNT,VAR_20
_RES_IRQ,VAR_21
awg_get_eaddr,FUNC_1
awg_init,VAR_22
awg_intr,VAR_23
awg_ioctl,VAR_24
awg_link_task,VAR_25
awg_media_change,VAR_26
awg_media_status,VAR_27
awg_reset,FUNC_2
awg_setup_dma,FUNC_3
awg_setup_extres,FUNC_4
awg_spec,VAR_28
awg_start,VAR_29
bus_alloc_resources,FUNC_5
bus_setup_intr,FUNC_6
callout_init_mtx,FUNC_7
compat_data,VAR_30
device_get_name,FUNC_8
device_get_nameunit,FUNC_9
device_get_softc,FUNC_10
device_get_unit,FUNC_11
device_printf,FUNC_12
ether_ifattach,FUNC_13
if_alloc,FUNC_14
if_getcapabilities,FUNC_15
if_initname,FUNC_16
if_setcapabilities,FUNC_17
if_setcapabilitiesbit,FUNC_18
if_setcapenable,FUNC_19
if_setflags,FUNC_20
if_sethwassist,FUNC_21
if_setinitfn,FUNC_22
if_setioctlfn,FUNC_23
if_setsendqlen,FUNC_24
if_setsendqready,FUNC_25
if_setsoftc,FUNC_26
if_setstartfn,FUNC_27
mii_attach,FUNC_28
mtx_init,FUNC_29
ofw_bus_search_compatible,FUNC_30
awg_attach,FUNC_31
dev,VAR_31
eaddr,VAR_32
sc,VAR_33
error,VAR_34
