AHCI_PHYCS0R,VAR_0
AHCI_PHYCS1R,VAR_1
AHCI_PHYCS2R,VAR_2
AHCI_RWCR,VAR_3
ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
DELAY,FUNC_2
PHYCS0R_BIT18,VAR_4
PHYCS0R_BIT23,VAR_5
PHYCS0R_POWER_ENABLE,VAR_6
PHYCS0R_POWER_STATUS_MASK,VAR_7
PHYCS0R_PS_GOOD,VAR_8
PHYCS0R_UF1_INIT,VAR_9
PHYCS0R_UF1_MASK,VAR_10
PHYCS0R_UF2_INIT,VAR_11
PHYCS0R_UF2_MASK,VAR_12
PHYCS1R_BIT15,VAR_13
PHYCS1R_BIT28,VAR_14
PHYCS1R_HIGHZ,VAR_15
PHYCS1R_UF1_INIT,VAR_16
PHYCS1R_UF1_MASK,VAR_17
PHYCS1R_UF2_INIT,VAR_18
PHYCS1R_UF2_MASK,VAR_19
PHYCS1R_UF3_INIT,VAR_20
PHYCS1R_UF3_MASK,VAR_21
PHYCS2R_CALIBRATE,VAR_22
PHYCS2R_UF1_INIT,VAR_23
PHYCS2R_UF1_MASK,VAR_24
PHY_RESET_TIMEOUT,VAR_25
ahci_clr,FUNC_3
ahci_mask_set,FUNC_4
ahci_set,FUNC_5
bootverbose,VAR_26
device_get_softc,FUNC_6
device_printf,FUNC_7
ahci_a10_phy_reset,FUNC_8
dev,VAR_27
to,VAR_28
val,VAR_29
ctlr,VAR_30
