BUFSIZ,VAR_0
D_BRIEF,VAR_1
D_CONTEXT,VAR_2
D_EDIT,VAR_3
D_EXPANDTABS,VAR_4
D_FOLDBLANKS,VAR_5
D_FORCEASCII,VAR_6
D_GFORMAT,VAR_7
D_IFDEF,VAR_8
D_IGNOREBLANKS,VAR_9
D_IGNORECASE,VAR_10
D_MINIMAL,VAR_11
D_NORMAL,VAR_12
D_NREVERSE,VAR_13
D_PROTOTYPE,VAR_14
D_REVERSE,VAR_15
D_SKIPBLANKLINES,VAR_16
D_STRIPCR,VAR_17
D_UNIFIED,VAR_18
INT_MAX,VAR_19
Nflag,VAR_20
OPTIONS,VAR_21
Pflag,VAR_22
REG_EXTENDED,VAR_23
REG_NEWLINE,VAR_24
STDIN_FILENO,VAR_25
S_ISDIR,FUNC_0
Tflag,VAR_26
cflag,VAR_27
diff_context,VAR_28
diff_format,VAR_29
diffdir,FUNC_1
diffreg,FUNC_2
err,FUNC_3
errx,FUNC_4
exit,FUNC_5
fstat,FUNC_6
getopt_long,FUNC_7
group_format,VAR_30
ifdefname,VAR_31
ignore_file_case,VAR_32
ignore_pats,VAR_33
ignore_re,VAR_34
isdigit,FUNC_8
label,VAR_35
lflag,VAR_36
longopts,VAR_37
optarg,VAR_38
optind,VAR_39
pledge,FUNC_9
print_status,FUNC_10
push_excludes,FUNC_11
push_ignore_pats,FUNC_12
read_excludes_file,FUNC_13
regcomp,FUNC_14
regerror,FUNC_15
rflag,VAR_40
set_argstr,FUNC_16
sflag,VAR_41
splice,FUNC_17
start,VAR_42
stat,FUNC_18
status,VAR_43
stb1,VAR_44
stb2,VAR_45
strcmp,FUNC_19
strtol,FUNC_20
strtonum,FUNC_21
tabsize,VAR_46
usage,FUNC_22
warnx,FUNC_23
main,FUNC_24
argc,VAR_47
argv,VAR_48
errstr,VAR_49
ep,VAR_50
oargv,VAR_51
l,VAR_52
ch,VAR_53
dflags,VAR_54
lastch,VAR_55
gotstdin,VAR_56
prevoptind,VAR_57
newarg,VAR_58
buf,VAR_59
error,VAR_60
