CAP_FSTAT,VAR_0
CAP_READ,VAR_1
CAP_SEEK,VAR_2
D_BINARY,VAR_3
D_DIFFER,VAR_4
D_EMPTY1,VAR_5
D_EMPTY2,VAR_6
D_FORCEASCII,VAR_7
D_IGNORECASE,VAR_8
D_MISMATCH1,VAR_9
D_MISMATCH2,VAR_10
D_SAME,VAR_11
J,VAR_12
STDIN_FILENO,VAR_13
S_ISDIR,FUNC_0
S_ISREG,FUNC_1
_PATH_DEVNULL,VAR_14
anychange,VAR_15
asciifile,FUNC_2
cap_rights_init,FUNC_3
caph_cache_catpages,FUNC_4
caph_cache_tzdata,FUNC_5
caph_enter,FUNC_6
caph_limit_stderr,FUNC_7
caph_limit_stdio,FUNC_8
caph_limit_stdout,FUNC_9
caph_rights_limit,FUNC_10
check,FUNC_11
chrtran,VAR_16
class,VAR_17
clen,VAR_18
clist,VAR_19
clistlen,VAR_20
clow2low,VAR_21
context_vec_ptr,VAR_22
context_vec_start,VAR_23
cup2low,VAR_24
equiv,FUNC_12
err,FUNC_13
fclose,FUNC_14
file,VAR_25
fileno,FUNC_15
files_differ,FUNC_16
fopen,FUNC_17
free,FUNC_18
fstat,FUNC_19
ixnew,VAR_26
ixold,VAR_27
klist,VAR_28
lastline,VAR_29
lastmatchline,VAR_30
len,VAR_31
lflag,VAR_32
member,VAR_33
opentemp,FUNC_20
output,FUNC_21
prepare,FUNC_22
prune,FUNC_23
sfile,VAR_34
slen,VAR_35
sort,FUNC_24
start_pr,FUNC_25
status,VAR_36
stb1,VAR_37
stb2,VAR_38
stdin,VAR_39
stone,FUNC_26
stop_pr,FUNC_27
strcmp,FUNC_28
unravel,FUNC_29
unsort,FUNC_30
warn,FUNC_31
xcalloc,FUNC_32
xreallocarray,FUNC_33
diffreg,FUNC_34
file1,VAR_40
file2,VAR_41
flags,VAR_42
capsicum,VAR_43
f1,VAR_44
f2,VAR_45
i,VAR_46
rval,VAR_47
pr,VAR_48
rights_ro,VAR_49
