EVFILT_PROCDESC,VAR_0
EV_ADD,VAR_1
EV_SET,FUNC_0
NOTE_EXIT,VAR_2
PD_CLOEXEC,VAR_3
SIGPIPE,VAR_4
SIG_IGN,VAR_5
STDIN_FILENO,VAR_6
STDOUT_FILENO,VAR_7
_PATH_PR,VAR_8
_exit,FUNC_1
close,FUNC_2
diffargs,VAR_9
dup,FUNC_3
dup2,FUNC_4
err,FUNC_5
execl,FUNC_6
fflush,FUNC_7
free,FUNC_8
kevent,FUNC_9
kqueue,FUNC_10
pdfork,FUNC_11
pipe,FUNC_12
rewind,FUNC_13
signal,FUNC_14
status,VAR_10
stdout,VAR_11
xasprintf,FUNC_15
xcalloc,FUNC_16
xmalloc,FUNC_17
start_pr,FUNC_18
file1,VAR_12
file2,VAR_13
pfd,VAR_14
pr_pd,VAR_15
pid,VAR_16
header,VAR_17
pr,VAR_18
