E1000_SUCCESS,VAR_0
IGP01E1000_IEEE_FORCE_GIGA,VAR_1
IGP01E1000_IEEE_RESTART_AUTONEG,VAR_2
IGP01E1000_PHY_CHANNEL_NUM,VAR_3
IGP01E1000_PHY_DSP_FFE,VAR_4
IGP01E1000_PHY_DSP_FFE_DEFAULT,VAR_5
IGP01E1000_PHY_EDAC_MU_INDEX,VAR_6
IGP01E1000_PHY_EDAC_SIGN_EXT_9_BITS,VAR_7
SPEED_1000,VAR_8
dsp_reg_array,VAR_9
e1000_1000Mb_check_cable_length,FUNC_0
e1000_dsp_config_activated,VAR_10
e1000_dsp_config_enabled,VAR_11
e1000_ffe_config_active,VAR_12
e1000_ffe_config_enabled,VAR_13
e1000_get_speed_and_duplex,FUNC_1
e1000_phy_igp,VAR_14
e1000_read_phy_reg,FUNC_2
e1000_write_phy_reg,FUNC_3
e_dbg,FUNC_4
msleep,FUNC_5
e1000_config_dsp_after_link_change,FUNC_6
hw,VAR_15
link_up,VAR_16
ret_val,VAR_17
phy_data,VAR_18
phy_saved_data,VAR_19
speed,VAR_20
duplex,VAR_21
i,VAR_22
