CHECKSUM_PARTIAL,VAR_0
E1000_MAX_DATA_PER_TXD,VAR_1
E1000_MAX_TXD_PWR,VAR_2
E1000_TX_FLAGS_CSUM,VAR_3
E1000_TX_FLAGS_IPV4,VAR_4
E1000_TX_FLAGS_NO_FCS,VAR_5
E1000_TX_FLAGS_TSO,VAR_6
E1000_TX_FLAGS_VLAN,VAR_7
E1000_TX_FLAGS_VLAN_SHIFT,VAR_8
ETH_P_IP,VAR_9
MAX_SKB_FRAGS,VAR_10
NETDEV_TX_BUSY,VAR_11
NETDEV_TX_OK,VAR_12
TXD_USE_COUNT,FUNC_0
__E1000_DOWN,VAR_13
__pskb_pull_tail,FUNC_1
dev_kfree_skb_any,FUNC_2
drv,VAR_14
e1000_82547,VAR_15
e1000_82547_fifo_workaround,FUNC_3
e1000_bus_type_pcix,VAR_16
e1000_maybe_stop_tx,FUNC_4
e1000_tso,FUNC_5
e1000_tx_csum,FUNC_6
e1000_tx_map,FUNC_7
e1000_tx_queue,FUNC_8
e_err,FUNC_9
eth_skb_pad,FUNC_10
fls,FUNC_11
htons,FUNC_12
likely,FUNC_13
min,FUNC_14
netdev_get_tx_queue,FUNC_15
netdev_priv,FUNC_16
netdev_sent_queue,FUNC_17
netdev_xmit_more,FUNC_18
netif_stop_queue,FUNC_19
netif_xmit_stopped,FUNC_20
schedule_delayed_work,FUNC_21
skb_frag_size,FUNC_22
skb_headlen,FUNC_23
skb_is_gso,FUNC_24
skb_shinfo,FUNC_25
skb_tail_pointer,FUNC_26
skb_transport_offset,FUNC_27
skb_tx_timestamp,FUNC_28
skb_vlan_tag_get,FUNC_29
skb_vlan_tag_present,FUNC_30
tcp_hdrlen,FUNC_31
test_bit,FUNC_32
unlikely,FUNC_33
vlan_get_protocol,FUNC_34
writel,FUNC_35
e1000_xmit_frame,FUNC_36
skb,VAR_17
netdev,VAR_18
adapter,VAR_19
hw,VAR_20
tx_ring,VAR_21
first,VAR_22
max_per_txd,VAR_23
max_txd_pwr,VAR_24
tx_flags,VAR_25
len,VAR_26
nr_frags,VAR_27
mss,VAR_28
count,VAR_29
tso,VAR_30
f,VAR_31
protocol,VAR_32
hdr_len,VAR_33
pull_size,VAR_34
desc_needed,VAR_35
