E1000_SUCCESS,VAR_0
IGP01E1000_PHY_PCS_INIT_REG,VAR_1
IGP01E1000_PHY_POLARITY_MASK,VAR_2
IGP01E1000_PHY_PORT_STATUS,VAR_3
IGP01E1000_PSSR_POLARITY_REVERSED,VAR_4
IGP01E1000_PSSR_SPEED_1000MBPS,VAR_5
IGP01E1000_PSSR_SPEED_MASK,VAR_6
M88E1000_PHY_SPEC_STATUS,VAR_7
M88E1000_PSSR_REV_POLARITY,VAR_8
M88E1000_PSSR_REV_POLARITY_SHIFT,VAR_9
e1000_phy_igp,VAR_10
e1000_phy_m88,VAR_11
e1000_read_phy_reg,FUNC_0
e1000_rev_polarity_normal,VAR_12
e1000_rev_polarity_reversed,VAR_13
e1000_check_polarity,FUNC_1
hw,VAR_14
polarity,VAR_15
ret_val,VAR_16
phy_data,VAR_17
