E1000_82542_RDH,VAR_0
E1000_82542_RDT,VAR_1
E1000_RCTL_EN,VAR_2
E1000_RDH,VAR_3
E1000_RDT,VAR_4
E1000_RXCSUM_TUOFL,VAR_5
ETH_DATA_LEN,VAR_6
ITR,VAR_7
RADV,VAR_8
RCTL,VAR_9
RDBAH,VAR_10
RDBAL,VAR_11
RDH,VAR_12
RDLEN,VAR_13
RDT,VAR_14
RDTR,VAR_15
RXCSUM,VAR_16
e1000_82540,VAR_17
e1000_82543,VAR_18
e1000_alloc_jumbo_rx_buffers,VAR_19
e1000_alloc_rx_buffers,VAR_20
e1000_clean_jumbo_rx_irq,VAR_21
e1000_clean_rx_irq,VAR_22
er32,FUNC_0
ew32,FUNC_1
e1000_configure_rx,FUNC_2
adapter,VAR_23
rdba,VAR_24
hw,VAR_25
rdlen,VAR_26
rctl,VAR_27
rxcsum,VAR_28
