CTRL,VAR_0
E1000_CTRL_FD,VAR_1
E1000_CTRL_FRCDPX,VAR_2
E1000_CTRL_FRCSPD,VAR_3
E1000_CTRL_ILOS,VAR_4
E1000_CTRL_SPD_10,VAR_5
E1000_CTRL_SPD_100,VAR_6
E1000_CTRL_SPD_1000,VAR_7
E1000_CTRL_SPD_SEL,VAR_8
E1000_SUCCESS,VAR_9
M88E1000_PHY_SPEC_STATUS,VAR_10
M88E1000_PSSR_1000MBS,VAR_11
M88E1000_PSSR_100MBS,VAR_12
M88E1000_PSSR_DPLX,VAR_13
M88E1000_PSSR_SPEED,VAR_14
PHY_CTRL,VAR_15
RTL_PHY_CTRL_FD,VAR_16
RTL_PHY_CTRL_SPD_100,VAR_17
e1000_82544,VAR_18
e1000_ce4100,VAR_19
e1000_config_collision_dist,FUNC_0
e1000_read_phy_reg,FUNC_1
er32,FUNC_2
ew32,FUNC_3
e1000_config_mac_to_phy,FUNC_4
hw,VAR_20
ctrl,VAR_21
ret_val,VAR_22
phy_data,VAR_23
