FFE_IDLE_ERR_COUNT_TIMEOUT_100,VAR_0
FFE_IDLE_ERR_COUNT_TIMEOUT_20,VAR_1
IGP01E1000_PHY_CHANNEL_NUM,VAR_2
IGP01E1000_PHY_DSP_FFE,VAR_3
IGP01E1000_PHY_DSP_FFE_CM_CP,VAR_4
IGP01E1000_PHY_EDAC_MU_INDEX,VAR_5
PHY_1000T_STATUS,VAR_6
SR_1000T_IDLE_ERROR_CNT,VAR_7
SR_1000T_PHY_EXCESSIVE_IDLE_ERR_COUNT,VAR_8
dsp_reg_array,VAR_9
e1000_dsp_config_activated,VAR_10
e1000_dsp_config_enabled,VAR_11
e1000_ffe_config_active,VAR_12
e1000_get_cable_length,FUNC_0
e1000_igp_cable_length_50,VAR_13
e1000_read_phy_reg,FUNC_1
e1000_write_phy_reg,FUNC_2
udelay,FUNC_3
e1000_1000Mb_check_cable_length,FUNC_4
hw,VAR_14
min_length,VAR_15
max_length,VAR_16
phy_data,VAR_17
i,VAR_18
ret_val,VAR_19
ffe_idle_err_timeout,VAR_20
idle_errs,VAR_21
