ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_Autoneg,VAR_1
ADVERTISED_FIBRE,VAR_2
ADVERTISED_TP,VAR_3
AUTONEG_DISABLE,VAR_4
AUTONEG_ENABLE,VAR_5
AUTO_ALL_MODES,VAR_6
DUPLEX_FULL,VAR_7
DUPLEX_HALF,VAR_8
DUPLEX_UNKNOWN,VAR_9
E1000_STATUS_LU,VAR_10
ETH_TP_MDI,VAR_11
ETH_TP_MDI_AUTO,VAR_12
ETH_TP_MDI_INVALID,VAR_13
ETH_TP_MDI_X,VAR_14
FULL_DUPLEX,VAR_15
PORT_FIBRE,VAR_16
PORT_TP,VAR_17
SPEED_UNKNOWN,VAR_18
STATUS,VAR_19
SUPPORTED_1000baseT_Full,VAR_20
SUPPORTED_100baseT_Full,VAR_21
SUPPORTED_100baseT_Half,VAR_22
SUPPORTED_10baseT_Full,VAR_23
SUPPORTED_10baseT_Half,VAR_24
SUPPORTED_Autoneg,VAR_25
SUPPORTED_FIBRE,VAR_26
SUPPORTED_TP,VAR_27
e1000_get_speed_and_duplex,FUNC_0
e1000_media_type_copper,VAR_28
e1000_media_type_fiber,VAR_29
er32,FUNC_1
ethtool_convert_legacy_u32_to_link_mode,FUNC_2
netdev_priv,FUNC_3
netif_carrier_ok,FUNC_4
e1000_get_link_ksettings,FUNC_5
netdev,VAR_30
cmd,VAR_31
adapter,VAR_32
hw,VAR_33
supported,VAR_34
advertising,VAR_35
