CTRL,VAR_0
E1000_CTRL_SWDPIN1,VAR_1
E1000_ERR_CONFIG,VAR_2
E1000_ICS_LSC,VAR_3
E1000_RCTL_SBP,VAR_4
E1000_STATUS_LU,VAR_5
E1000_SUCCESS,VAR_6
ICR,VAR_7
ICS,VAR_8
IMC,VAR_9
IMS,VAR_10
IMS_ENABLE_MASK,VAR_11
MII_SR_LINK_STATUS,VAR_12
PHY_STATUS,VAR_13
RCTL,VAR_14
RXCW,VAR_15
SPEED_1000,VAR_16
STATUS,VAR_17
e1000_10_full,VAR_18
e1000_10_half,VAR_19
e1000_82543,VAR_20
e1000_82544,VAR_21
e1000_ce4100,VAR_22
e1000_check_downshift,FUNC_0
e1000_check_for_serdes_link_generic,FUNC_1
e1000_config_collision_dist,FUNC_2
e1000_config_dsp_after_link_change,FUNC_3
e1000_config_fc_after_link_up,FUNC_4
e1000_config_mac_to_phy,FUNC_5
e1000_get_speed_and_duplex,FUNC_6
e1000_media_type_copper,VAR_23
e1000_media_type_fiber,VAR_24
e1000_media_type_internal_serdes,VAR_25
e1000_polarity_reversal_workaround,FUNC_7
e1000_read_phy_reg,FUNC_8
e_dbg,FUNC_9
er32,FUNC_10
ew32,FUNC_11
e1000_check_for_link,FUNC_12
hw,VAR_26
rxcw,VAR_27
ctrl,VAR_28
status,VAR_29
rctl,VAR_30
icr,VAR_31
signal,VAR_32
ret_val,VAR_33
phy_data,VAR_34
speed,VAR_35
duplex,VAR_36
