CTRL,VAR_0
E1000_CTRL_LRST,VAR_1
E1000_CTRL_SWDPIN1,VAR_2
E1000_ERR_CONFIG,VAR_3
E1000_STATUS_LU,VAR_4
E1000_SUCCESS,VAR_5
E1000_TXCW_ANE,VAR_6
E1000_TXCW_ASM_DIR,VAR_7
E1000_TXCW_FD,VAR_8
E1000_TXCW_PAUSE_MASK,VAR_9
E1000_WRITE_FLUSH,FUNC_0
LINK_UP_TIMEOUT,VAR_10
STATUS,VAR_11
TXCW,VAR_12
e1000_82544,VAR_13
e1000_adjust_serdes_amplitude,FUNC_1
e1000_check_for_link,FUNC_2
e1000_config_collision_dist,FUNC_3
e1000_media_type_fiber,VAR_14
e1000_media_type_internal_serdes,VAR_15
e1000_set_vco_speed,FUNC_4
e_dbg,FUNC_5
er32,FUNC_6
ew32,FUNC_7
msleep,FUNC_8
e1000_setup_fiber_serdes_link,FUNC_9
hw,VAR_16
ctrl,VAR_17
status,VAR_18
txcw,VAR_19
i,VAR_20
signal,VAR_21
ret_val,VAR_22
