ALIGN,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
E1000_COLD_SHIFT,VAR_2
E1000_COLLISION_THRESHOLD,VAR_3
E1000_CT_SHIFT,VAR_4
E1000_DEFAULT_RXD,VAR_5
E1000_DEFAULT_TXD,VAR_6
E1000_FDX_COLLISION_DISTANCE,VAR_7
E1000_RCTL_BAM,VAR_8
E1000_RCTL_EN,VAR_9
E1000_RCTL_LBM_NO,VAR_10
E1000_RCTL_MO_SHIFT,VAR_11
E1000_RCTL_RDMTS_HALF,VAR_12
E1000_RCTL_SZ_2048,VAR_13
E1000_RXBUFFER_2048,VAR_14
E1000_RX_DESC,FUNC_1
E1000_TCTL_EN,VAR_15
E1000_TCTL_PSP,VAR_16
E1000_TXD_CMD_EOP,VAR_17
E1000_TXD_CMD_IFCS,VAR_18
E1000_TXD_CMD_RPS,VAR_19
E1000_TX_DESC,FUNC_2
GFP_KERNEL,VAR_20
NET_IP_ALIGN,VAR_21
NET_SKB_PAD,VAR_22
RCTL,VAR_23
RDBAH,VAR_24
RDBAL,VAR_25
RDH,VAR_26
RDLEN,VAR_27
RDT,VAR_28
TCTL,VAR_29
TDBAH,VAR_30
TDBAL,VAR_31
TDH,VAR_32
TDLEN,VAR_33
TDT,VAR_34
alloc_skb,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
dma_alloc_coherent,FUNC_6
dma_map_single,FUNC_7
dma_mapping_error,FUNC_8
e1000_free_desc_rings,FUNC_9
er32,FUNC_10
ew32,FUNC_11
kcalloc,FUNC_12
kzalloc,FUNC_13
skb_put,FUNC_14
e1000_setup_desc_rings,FUNC_15
adapter,VAR_35
hw,VAR_36
txdr,VAR_37
rxdr,VAR_38
pdev,VAR_39
rctl,VAR_40
i,VAR_41
ret_val,VAR_42
tx_desc,VAR_43
skb,VAR_44
size,VAR_45
rx_desc,VAR_46
buf,VAR_47
