CTRL,VAR_0
CTRL_EXT,VAR_1
ERT,VAR_2
NUM_REGS,VAR_3
RCTL,VAR_4
RDBAH0,VAR_5
RDBAL0,VAR_6
RDFH,VAR_7
RDFHS,VAR_8
RDFPC,VAR_9
RDFT,VAR_10
RDFTS,VAR_11
RDH,VAR_12
RDLEN,VAR_13
RDT,VAR_14
RDTR,VAR_15
STATUS,VAR_16
TADV,VAR_17
TARC0,VAR_18
TARC1,VAR_19
TCTL,VAR_20
TDBAH,VAR_21
TDBAH1,VAR_22
TDBAL,VAR_23
TDBAL1,VAR_24
TDFH,VAR_25
TDFHS,VAR_26
TDFPC,VAR_27
TDFT,VAR_28
TDFTS,VAR_29
TDH,VAR_30
TDH1,VAR_31
TDLEN,VAR_32
TDLEN1,VAR_33
TDT,VAR_34
TDT1,VAR_35
TIDV,VAR_36
TXDCTL,VAR_37
TXDCTL1,VAR_38
er32,FUNC_0
pr_info,FUNC_1
e1000_regdump,FUNC_2
adapter,VAR_39
hw,VAR_40
regs,VAR_41
regs_buff,VAR_42
i,VAR_43
reg_name,VAR_44
