E1000_SUCCESS,VAR_0
M88E1000_PHY_SPEC_CTRL,VAR_1
M88E1000_PHY_SPEC_STATUS,VAR_2
M88E1000_PSCR_10BT_EXT_DIST_ENABLE,VAR_3
M88E1000_PSCR_10BT_EXT_DIST_ENABLE_SHIFT,VAR_4
M88E1000_PSCR_POLARITY_REVERSAL,VAR_5
M88E1000_PSCR_POLARITY_REVERSAL_SHIFT,VAR_6
M88E1000_PSSR_1000MBS,VAR_7
M88E1000_PSSR_CABLE_LENGTH,VAR_8
M88E1000_PSSR_CABLE_LENGTH_SHIFT,VAR_9
M88E1000_PSSR_MDIX,VAR_10
M88E1000_PSSR_MDIX_SHIFT,VAR_11
M88E1000_PSSR_SPEED,VAR_12
PHY_1000T_STATUS,VAR_13
SR_1000T_LOCAL_RX_STATUS,VAR_14
SR_1000T_LOCAL_RX_STATUS_SHIFT,VAR_15
SR_1000T_REMOTE_RX_STATUS,VAR_16
SR_1000T_REMOTE_RX_STATUS_SHIFT,VAR_17
e1000_1000t_rx_status_not_ok,VAR_18
e1000_1000t_rx_status_ok,VAR_19
e1000_10bt_ext_dist_enable_lower,VAR_20
e1000_10bt_ext_dist_enable_normal,VAR_21
e1000_check_polarity,FUNC_0
e1000_polarity_reversal_disabled,VAR_22
e1000_polarity_reversal_enabled,VAR_23
e1000_read_phy_reg,FUNC_1
e1000_phy_m88_get_info,FUNC_2
hw,VAR_24
phy_info,VAR_25
ret_val,VAR_26
phy_data,VAR_27
polarity,VAR_28
