ALIGN,FUNC_0
E1000_MAX_82544_RXD,VAR_0
E1000_MAX_82544_TXD,VAR_1
E1000_MAX_RXD,VAR_2
E1000_MAX_TXD,VAR_3
E1000_MIN_RXD,VAR_4
E1000_MIN_TXD,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
REQ_RX_DESCRIPTOR_MULTIPLE,VAR_9
REQ_TX_DESCRIPTOR_MULTIPLE,VAR_10
__E1000_RESETTING,VAR_11
clear_bit,FUNC_1
e1000_82544,VAR_12
e1000_down,FUNC_2
e1000_free_all_rx_resources,FUNC_3
e1000_free_all_tx_resources,FUNC_4
e1000_setup_all_rx_resources,FUNC_5
e1000_setup_all_tx_resources,FUNC_6
e1000_up,FUNC_7
kcalloc,FUNC_8
kfree,FUNC_9
max,FUNC_10
min,FUNC_11
msleep,FUNC_12
netdev_priv,FUNC_13
netif_running,FUNC_14
test_and_set_bit,FUNC_15
e1000_set_ringparam,FUNC_16
netdev,VAR_13
ring,VAR_14
adapter,VAR_15
hw,VAR_16
mac_type,VAR_17
txdr,VAR_18
tx_old,VAR_19
rxdr,VAR_20
rx_old,VAR_21
i,VAR_22
err,VAR_23
