CTRL,VAR_0
CTRL_EXT,VAR_1
E1000_CHECK_RESET_COUNT,VAR_2
E1000_CTRL_ADVD3WUC,VAR_3
E1000_CTRL_EN_PHY_PWR_MGMT,VAR_4
E1000_CTRL_EXT_SDP7_DATA,VAR_5
E1000_RCTL_EN,VAR_6
E1000_RCTL_MPE,VAR_7
E1000_STATUS_LU,VAR_8
E1000_WUC_PME_EN,VAR_9
E1000_WUFC_LNKC,VAR_10
E1000_WUFC_MC,VAR_11
RCTL,VAR_12
STATUS,VAR_13
WARN_ON,FUNC_0
WUC,VAR_14
WUFC,VAR_15
__E1000_DISABLED,VAR_16
__E1000_RESETTING,VAR_17
e1000_82540,VAR_18
e1000_down,FUNC_1
e1000_free_irq,FUNC_2
e1000_media_type_fiber,VAR_19
e1000_media_type_internal_serdes,VAR_20
e1000_release_manageability,FUNC_3
e1000_set_rx_mode,FUNC_4
e1000_setup_rctl,FUNC_5
er32,FUNC_6
ew32,FUNC_7
netdev_priv,FUNC_8
netif_device_detach,FUNC_9
netif_running,FUNC_10
pci_disable_device,FUNC_11
pci_get_drvdata,FUNC_12
pci_save_state,FUNC_13
test_and_set_bit,FUNC_14
test_bit,FUNC_15
usleep_range,FUNC_16
__e1000_shutdown,FUNC_17
pdev,VAR_21
enable_wake,VAR_22
netdev,VAR_23
adapter,VAR_24
hw,VAR_25
ctrl,VAR_26
ctrl_ext,VAR_27
rctl,VAR_28
status,VAR_29
wufc,VAR_30
count,VAR_31
