CTRL,VAR_0
E1000_CTRL_FD,VAR_1
E1000_CTRL_FRCDPX,VAR_2
E1000_CTRL_FRCSPD,VAR_3
E1000_CTRL_ILOS,VAR_4
E1000_CTRL_SPD_1000,VAR_5
M88E1000_EXT_PHY_SPEC_CTRL,VAR_6
M88E1000_PHY_SPEC_CTRL,VAR_7
M88E1000_PSCR_AUTO_X_MODE,VAR_8
MII_CR_LOOPBACK,VAR_9
PHY_CTRL,VAR_10
e1000_phy_disable_receiver,FUNC_0
e1000_phy_reset,FUNC_1
e1000_phy_reset_clk_and_crs,FUNC_2
e1000_read_phy_reg,FUNC_3
e1000_write_phy_reg,FUNC_4
er32,FUNC_5
ew32,FUNC_6
udelay,FUNC_7
e1000_nonintegrated_phy_loopback,FUNC_8
adapter,VAR_11
hw,VAR_12
ctrl_reg,VAR_13
phy_reg,VAR_14
