DEFAULT_82542_TIPG_IPGR1,VAR_0
DEFAULT_82542_TIPG_IPGR2,VAR_1
DEFAULT_82542_TIPG_IPGT,VAR_2
DEFAULT_82543_TIPG_IPGR1,VAR_3
DEFAULT_82543_TIPG_IPGR2,VAR_4
DEFAULT_82543_TIPG_IPGT_COPPER,VAR_5
DEFAULT_82543_TIPG_IPGT_FIBER,VAR_6
E1000_82542_TDH,VAR_7
E1000_82542_TDT,VAR_8
E1000_COLLISION_THRESHOLD,VAR_9
E1000_CT_SHIFT,VAR_10
E1000_TCTL_CT,VAR_11
E1000_TCTL_PSP,VAR_12
E1000_TCTL_RTLC,VAR_13
E1000_TDH,VAR_14
E1000_TDT,VAR_15
E1000_TIPG_IPGR1_SHIFT,VAR_16
E1000_TIPG_IPGR2_SHIFT,VAR_17
E1000_TXD_CMD_EOP,VAR_18
E1000_TXD_CMD_IDE,VAR_19
E1000_TXD_CMD_IFCS,VAR_20
E1000_TXD_CMD_RPS,VAR_21
E1000_TXD_CMD_RS,VAR_22
TADV,VAR_23
TCTL,VAR_24
TDBAH,VAR_25
TDBAL,VAR_26
TDH,VAR_27
TDLEN,VAR_28
TDT,VAR_29
TIDV,VAR_30
TIPG,VAR_31
e1000_82540,VAR_32
e1000_82543,VAR_33
e1000_82544,VAR_34
e1000_bus_type_pcix,VAR_35
e1000_config_collision_dist,FUNC_0
e1000_media_type_fiber,VAR_36
e1000_media_type_internal_serdes,VAR_37
er32,FUNC_1
ew32,FUNC_2
e1000_configure_tx,FUNC_3
adapter,VAR_38
tdba,VAR_39
hw,VAR_40
tdlen,VAR_41
tctl,VAR_42
tipg,VAR_43
ipgr1,VAR_44
ipgr2,VAR_45
