E1000_FC_FULL,VAR_0
E1000_FC_NONE,VAR_1
E1000_FC_RX_PAUSE,VAR_2
E1000_FC_TX_PAUSE,VAR_3
E1000_SUCCESS,VAR_4
HALF_DUPLEX,VAR_5
MII_SR_AUTONEG_COMPLETE,VAR_6
NWAY_AR_ASM_DIR,VAR_7
NWAY_AR_PAUSE,VAR_8
NWAY_LPAR_ASM_DIR,VAR_9
NWAY_LPAR_PAUSE,VAR_10
PHY_AUTONEG_ADV,VAR_11
PHY_LP_ABILITY,VAR_12
PHY_STATUS,VAR_13
e1000_force_mac_fc,FUNC_0
e1000_get_speed_and_duplex,FUNC_1
e1000_media_type_copper,VAR_14
e1000_media_type_fiber,VAR_15
e1000_media_type_internal_serdes,VAR_16
e1000_read_phy_reg,FUNC_2
e_dbg,FUNC_3
e1000_config_fc_after_link_up,FUNC_4
hw,VAR_17
ret_val,VAR_18
mii_status_reg,VAR_19
mii_nway_adv_reg,VAR_20
mii_nway_lp_ability_reg,VAR_21
speed,VAR_22
duplex,VAR_23
