ADVERTISE_1000_FULL,VAR_0
ADVERTISE_1000_HALF,VAR_1
ADVERTISE_100_FULL,VAR_2
ADVERTISE_100_HALF,VAR_3
ADVERTISE_10_FULL,VAR_4
ADVERTISE_10_HALF,VAR_5
CR_1000T_FD_CAPS,VAR_6
E1000_ERR_CONFIG,VAR_7
E1000_SUCCESS,VAR_8
NWAY_AR_100TX_FD_CAPS,VAR_9
NWAY_AR_100TX_HD_CAPS,VAR_10
NWAY_AR_10T_FD_CAPS,VAR_11
NWAY_AR_10T_HD_CAPS,VAR_12
NWAY_AR_ASM_DIR,VAR_13
NWAY_AR_PAUSE,VAR_14
PHY_1000T_CTRL,VAR_15
PHY_AUTONEG_ADV,VAR_16
REG4_SPEED_MASK,VAR_17
REG9_SPEED_MASK,VAR_18
e1000_phy_8201,VAR_19
e1000_read_phy_reg,FUNC_0
e1000_write_phy_reg,FUNC_1
e_dbg,FUNC_2
e1000_phy_setup_autoneg,FUNC_3
hw,VAR_20
ret_val,VAR_21
mii_autoneg_adv_reg,VAR_22
mii_1000t_ctrl_reg,VAR_23
