CTLFLAG_RD,VAR_0
CTRL_RID,VAR_1
DELAY,FUNC_0
ENXIO,VAR_2
MTX_DEF,VAR_3
OID_AUTO,VAR_4
RF_ACTIVE,VAR_5
STAT_RID,VAR_6
SYSCTL_ADD_LONG,FUNC_1
SYSCTL_CHILDREN,FUNC_2
SYS_RES_MEMORY,VAR_7
armada_temp_update,VAR_8
armada_tsen_get_temp,FUNC_3
bus_alloc_resource_any,FUNC_4
bus_release_resource,FUNC_5
callout_init_mtx,FUNC_6
callout_reset,FUNC_7
device_get_softc,FUNC_8
device_get_sysctl_ctx,FUNC_9
device_get_sysctl_tree,FUNC_10
device_printf,FUNC_11
hz,VAR_9
mtx_init,FUNC_12
rman_get_rid,FUNC_13
stub1,FUNC_14
armada_thermal_attach,FUNC_15
dev,VAR_10
sc,VAR_11
tdata,VAR_12
sctx,VAR_13
schildren,VAR_14
timeout,VAR_15
rid,VAR_16
