_REENT_INIT_PTR,FUNC_0
configASSERT,FUNC_1
configMAX_PRIORITIES,VAR_0
configMAX_TASK_NAME_LEN,VAR_1
configNUM_THREAD_LOCAL_STORAGE_POINTERS,VAR_2
listSET_LIST_ITEM_OWNER,FUNC_2
listSET_LIST_ITEM_VALUE,FUNC_3
memset,FUNC_4
mtCOVERAGE_TEST_MARKER,FUNC_5
pdFALSE,VAR_3
pdTRUE,VAR_4
portBYTE_ALIGNMENT_MASK,VAR_5
portPRIVILEGE_BIT,VAR_6
pxPortInitialiseStack,FUNC_6
taskNOT_WAITING_NOTIFICATION,VAR_7
tskSTACK_FILL_BYTE,VAR_8
vListInitialiseItem,FUNC_7
vPortStoreTaskMPUSettings,FUNC_8
prvInitialiseNewTask,FUNC_9
pxTaskCode,VAR_9
pcName,VAR_10
ulStackDepth,VAR_11
pvParameters,VAR_12
uxPriority,VAR_13
pxCreatedTask,VAR_14
pxNewTCB,VAR_15
xRegions,VAR_16
pxTopOfStack,VAR_17
x,VAR_18
