_impure_ptr,VAR_0
configASSERT,FUNC_0
configMINIMAL_STACK_SIZE,VAR_1
errCOULD_NOT_ALLOCATE_REQUIRED_MEMORY,VAR_2
mtCOVERAGE_TEST_MARKER,FUNC_1
pdFAIL,VAR_3
pdFALSE,VAR_4
pdPASS,VAR_5
pdTRUE,VAR_6
portCONFIGURE_TIMER_FOR_RUN_TIME_STATS,FUNC_2
portDISABLE_INTERRUPTS,FUNC_3
portMAX_DELAY,VAR_7
portPRIVILEGE_BIT,VAR_8
prvIdleTask,VAR_9
pxCurrentTCB,VAR_10
tskIDLE_PRIORITY,VAR_11
vApplicationGetIdleTaskMemory,FUNC_4
xIdleTaskHandle,VAR_12
xNextTaskUnblockTime,VAR_13
xPortStartScheduler,FUNC_5
xSchedulerRunning,VAR_14
xTaskCreate,FUNC_6
xTaskCreateStatic,FUNC_7
xTickCount,VAR_15
xTimerCreateTimerTask,FUNC_8
vTaskStartScheduler,FUNC_9
xReturn,VAR_16
