configASSERT,FUNC_0
listGET_OWNER_OF_HEAD_ENTRY,FUNC_1
listLIST_IS_EMPTY,FUNC_2
mtCOVERAGE_TEST_MARKER,FUNC_3
pdFALSE,VAR_0
pdTRUE,VAR_1
prvAddTaskToReadyList,FUNC_4
prvResetNextTaskUnblockTime,FUNC_5
pxCurrentTCB,VAR_2
taskENTER_CRITICAL,FUNC_6
taskEXIT_CRITICAL,FUNC_7
taskYIELD_IF_USING_PREEMPTION,FUNC_8
uxCurrentNumberOfTasks,VAR_3
uxListRemove,FUNC_9
uxPendedTicks,VAR_4
uxSchedulerSuspended,VAR_5
xPendingReadyList,VAR_6
xTaskIncrementTick,FUNC_10
xYieldPending,VAR_7
xTaskResumeAll,FUNC_11
pxTCB,VAR_8
xAlreadyYielded,VAR_9
uxPendedCounts,VAR_10
